640 427
100 70 42
100 70 42
102 68 41
102 68 41
102 68 41
102 68 41
102 68 41
102 68 41
102 68 41
102 68 41
101 67 39
101 67 40
101 67 40
100 66 39
99 65 40
99 65 40
98 63 41
98 63 41
89 58 37
101 67 42
98 61 35
62 31 13
131 112 106
255 251 253
255 246 248
251 232 234
255 236 238
255 236 238
254 238 239
255 241 241
255 241 240
255 238 238
255 235 236
255 234 236
255 229 231
255 226 228
251 219 222
247 212 216
246 210 214
248 209 214
252 211 217
254 212 216
251 211 220
255 215 224
255 219 228
255 220 229
255 219 227
254 217 225
254 217 225
255 218 226
251 208 217
255 212 221
255 212 222
255 208 218
249 197 209
245 191 204
250 192 206
255 195 210
252 191 209
249 186 205
246 183 202
246 181 201
242 177 197
239 171 192
238 170 191
240 172 193
238 176 191
237 173 189
234 170 186
230 166 182
227 163 179
225 158 175
220 153 170
217 150 167
219 144 164
216 141 161
215 140 160
218 145 164
221 148 167
220 149 167
218 147 165
218 147 165
230 146 162
204 134 145
222 186 186
255 253 244
237 214 208
255 216 218
255 209 211
238 209 201
254 199 204
255 205 211
255 192 201
251 183 194
255 184 198
237 164 181
222 151 167
235 167 182
231 178 184
255 203 211
255 193 205
220 135 154
196 101 125
220 115 145
232 123 155
210 99 132
191 94 114
185 88 108
183 88 108
191 96 116
197 104 123
197 104 123
196 103 122
198 105 124
196 109 126
201 108 127
212 112 136
222 118 143
224 122 146
225 130 152
225 136 156
217 134 152
223 140 156
223 140 156
219 135 151
218 131 148
223 132 150
222 129 148
220 123 143
222 123 144
209 120 138
220 136 152
224 148 161
221 154 163
233 172 179
255 201 204
255 218 221
255 220 223
237 179 175
231 184 178
229 189 181
236 189 183
237 175 176
234 155 161
235 149 160
247 159 171
246 171 178
234 161 168
232 159 168
220 147 156
219 147 158
236 164 175
233 161 172
226 154 166
233 157 170
230 143 160
242 143 164
240 140 164
224 131 152
226 141 160
240 155 176
237 148 170
253 142 174
239 130 162
232 127 158
235 136 165
232 142 168
242 160 182
253 180 199
243 176 193
241 163 187
238 148 174
221 117 144
199 91 115
220 118 140
201 104 124
221 123 146
206 103 130
215 109 132
208 100 126
210 100 129
211 97 130
194 81 111
171 63 89
163 57 79
161 58 77
177 65 87
176 67 88
176 68 91
182 76 99
186 84 108
179 79 103
177 79 104
184 88 115
166 83 99
192 109 125
213 126 145
209 122 141
213 126 145
234 149 170
248 167 186
245 166 185
236 162 179
225 157 170
212 155 162
197 145 147
236 175 180
255 190 203
219 115 138
170 51 81
171 88 104
239 152 171
235 145 170
224 131 160
231 138 167
223 134 162
226 142 165
222 140 162
224 157 174
230 163 180
231 167 183
230 163 180
227 158 176
227 156 174
230 155 175
232 155 175
229 151 175
229 154 177
235 161 184
243 176 194
249 186 203
250 192 206
247 193 206
246 194 206
244 198 201
255 216 230
253 183 220
255 240 255
239 162 180
101 59 34
97 132 52
114 111 30
110 95 28
128 130 57
95 109 30
121 128 58
109 91 43
96 54 32
205 150 153
255 201 216
236 188 202
255 215 224
255 215 215
206 147 141
184 119 115
174 103 107
207 130 146
181 103 125
185 111 126
193 116 132
196 118 134
196 115 132
197 119 135
202 128 143
203 132 146
198 130 143
203 135 150
206 140 154
208 144 158
214 152 165
218 160 174
217 161 174
217 161 174
223 167 180
231 171 183
229 171 185
233 176 191
237 184 200
240 189 204
245 195 207
251 204 212
255 209 215
251 206 213
250 207 214
251 212 217
253 217 221
255 220 224
255 219 223
254 215 220
253 212 218
253 212 216
254 213 217
252 211 215
250 209 215
248 209 214
249 210 215
250 214 218
252 216 220
251 215 219
249 213 215
241 207 206
235 201 199
230 199 197
234 202 203
230 198 201
208 177 182
119 111 49
117 113 42
125 127 44
123 128 44
118 125 45
119 126 48
119 124 40
123 129 39
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 42
120 128 42
121 129 43
121 129 44
121 129 44
122 130 47
122 130 47
122 130 47
124 129 49
124 129 49
124 129 49
124 129 49
124 129 49
124 129 49
124 129 49
124 129 49
123 127 50
123 127 50
123 127 50
126 116 55
126 116 55
126 116 55
126 116 55
125 115 54
125 115 54
125 115 54
125 115 54
125 113 53
125 113 53
124 112 54
123 111 53
123 110 55
122 109 54
122 109 54
121 108 55
120 107 52
120 107 52
120 107 52
120 107 52
119 106 51
119 106 51
119 106 51
118 105 50
120 104 52
120 104 52
120 104 52
119 103 51
118 102 50
118 102 50
117 101 49
117 101 49
115 101 52
114 100 51
116 100 51
115 99 50
116 98 50
115 97 49
115 97 49
116 95 48
112 96 47
111 94 48
110 92 46
110 92 46
113 92 49
112 91 48
111 89 48
111 88 47
109 88 45
109 88 45
108 86 45
107 85 44
106 84 45
105 83 44
104 82 43
104 82 45
105 81 45
104 80 44
104 80 44
103 79 45
102 78 44
101 76 45
100 75 44
100 75 44
100 73 43
100 73 43
99 72 42
99 72 42
99 72 42
98 71 41
98 71 41
98 71 41
99 69 41
99 69 41
99 69 41
99 69 41
99 69 41
99 69 41
99 69 41
99 69 41
101 67 40
101 67 40
101 67 40
101 67 40
101 67 40
101 67 40
101 67 40
101 67 40
102 68 40
101 67 40
101 67 40
100 66 39
99 65 40
99 65 40
98 63 41
98 63 41
87 60 39
96 62 37
95 59 33
72 41 21
104 84 77
255 243 246
255 249 254
248 232 235
255 236 238
254 235 237
253 237 238
254 240 240
254 240 240
253 237 238
255 235 237
255 235 238
255 233 236
255 230 233
254 223 228
249 217 222
248 212 216
248 207 213
249 207 211
250 205 210
253 207 218
254 211 221
255 214 224
255 217 227
255 219 228
255 220 228
255 220 228
255 221 228
255 218 225
253 216 223
250 213 220
252 212 220
253 210 219
254 204 215
249 195 208
246 188 202
254 193 211
251 190 208
252 189 208
253 188 208
250 182 203
243 174 195
239 170 191
243 171 193
238 174 190
237 173 189
236 172 188
235 171 187
233 169 185
229 165 181
224 160 176
220 156 172
219 146 165
216 143 162
216 143 162
220 147 166
223 150 169
222 149 168
220 147 166
219 146 165
217 146 160
229 142 161
179 108 124
255 247 248
250 232 228
255 214 217
255 202 205
249 221 210
255 205 206
241 186 191
244 183 190
253 187 197
252 181 195
250 177 194
246 173 192
236 163 182
232 164 179
231 163 176
255 192 206
255 198 211
227 144 162
193 99 123
205 100 130
221 110 143
203 106 126
191 94 114
184 87 107
186 91 111
191 96 116
193 98 118
196 103 122
202 109 128
209 116 135
192 99 118
196 103 122
219 126 147
231 138 159
227 135 156
223 134 156
223 134 156
222 135 152
225 138 155
222 135 152
220 133 150
225 134 152
223 128 148
220 121 142
221 119 141
215 124 142
243 159 175
255 192 205
255 201 209
255 197 203
250 194 197
243 187 190
234 178 181
232 171 170
242 193 189
238 199 192
226 185 179
238 182 183
255 189 196
255 173 185
227 143 156
223 146 156
223 146 156
231 154 164
227 151 163
237 164 175
255 183 196
244 172 184
230 158 170
234 156 170
237 148 166
250 148 170
244 142 166
224 131 152
228 143 162
242 157 178
236 147 169
253 146 176
234 125 157
221 111 146
239 131 165
241 140 170
233 145 169
245 171 188
252 184 197
244 179 201
238 159 181
245 147 172
192 88 111
197 95 117
215 118 138
203 106 126
218 116 140
215 107 130
208 100 124
211 98 128
209 94 125
195 80 111
178 65 93
166 58 82
161 55 77
172 54 78
176 62 87
182 73 96
185 81 104
168 73 95
151 62 84
181 96 119
239 157 179
230 184 187
248 197 202
255 212 218
255 208 215
252 195 202
249 192 199
248 193 199
241 188 194
242 174 189
239 179 189
255 204 209
237 188 191
242 183 189
232 154 167
203 101 125
255 137 169
174 90 106
196 107 127
239 145 171
225 131 158
213 118 148
230 142 167
223 141 163
219 142 160
228 159 177
230 161 179
229 160 178
226 155 173
223 152 170
225 152 171
229 154 174
232 155 175
226 152 175
229 155 178
234 165 184
245 178 196
250 188 203
249 191 205
248 192 205
247 194 204
255 208 212
241 202 220
255 198 236
249 235 248
222 140 142
69 60 5
111 134 54
107 105 31
126 114 38
91 94 17
121 128 60
120 104 55
116 63 45
202 129 138
255 192 214
234 186 212
239 191 191
255 218 214
243 193 184
219 165 155
255 214 209
206 137 142
163 86 104
189 109 134
182 108 123
188 111 127
194 113 130
197 114 132
200 119 136
202 128 143
204 136 149
203 140 151
207 136 150
207 139 154
207 143 157
213 153 165
218 160 174
216 158 172
218 157 172
225 164 180
233 171 186
232 171 187
233 176 193
236 183 199
240 192 206
244 197 207
250 203 211
255 208 214
250 205 212
249 206 213
252 213 218
255 220 224
255 223 227
255 220 224
254 215 220
254 213 219
253 212 216
255 214 218
253 212 216
249 208 212
247 208 213
250 211 216
251 214 221
252 215 222
247 210 217
248 212 216
237 203 204
235 201 200
232 201 199
236 204 205
232 200 203
196 165 170
115 107 42
121 119 44
124 128 43
121 129 43
118 127 46
117 126 47
119 127 42
122 129 36
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 43
121 129 43
121 129 43
122 130 45
122 130 45
122 130 47
123 131 48
123 131 48
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
124 128 51
124 128 51
124 128 51
125 117 55
125 117 55
125 117 55
125 117 55
124 116 54
124 116 54
124 116 54
124 116 54
124 114 53
123 113 52
123 113 54
122 112 53
122 111 55
121 110 54
120 109 53
120 109 55
119 108 52
119 108 52
119 108 52
118 107 51
118 107 51
118 107 51
117 106 50
117 106 50
118 105 52
118 105 52
118 105 52
117 104 51
116 103 50
116 103 50
115 102 49
115 102 49
115 101 52
114 100 51
114 100 51
115 99 50
115 99 50
115 97 49
115 97 49
114 96 48
112 96 47
110 93 47
109 92 46
110 92 46
110 91 48
112 91 48
111 89 48
110 88 47
109 88 45
108 87 44
108 86 45
107 85 44
106 84 45
105 83 44
104 82 43
104 82 45
105 81 45
104 80 44
103 79 43
102 78 44
101 77 43
100 75 44
100 75 44
99 74 43
99 72 42
99 72 42
99 72 42
99 72 42
98 71 41
98 71 41
98 71 41
98 71 41
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
99 68 40
99 68 40
99 68 40
99 68 40
99 68 40
99 68 40
99 68 40
99 68 40
99 68 39
98 67 39
98 67 39
97 66 38
97 65 40
96 64 39
95 63 40
95 63 40
89 64 42
90 58 33
97 61 35
81 48 29
75 52 44
241 227 227
255 248 253
250 234 237
255 235 238
254 234 236
251 235 236
254 240 240
254 240 240
251 235 238
252 233 237
255 235 240
254 234 236
254 232 235
254 227 232
253 222 227
251 216 220
249 210 215
247 205 209
247 202 207
251 201 213
252 202 214
252 204 216
253 210 220
255 214 224
255 217 226
255 218 226
255 218 226
255 224 229
252 221 226
249 218 223
251 219 224
255 218 225
255 212 221
252 202 213
247 193 206
255 194 212
252 191 209
254 191 210
255 192 212
254 186 207
246 177 198
245 173 195
248 176 198
236 172 188
237 173 189
238 174 190
239 175 191
238 176 191
234 172 187
229 167 182
225 163 178
221 152 170
217 148 166
217 146 164
221 148 167
223 150 169
223 148 168
223 146 166
222 145 165
218 150 165
223 135 159
218 128 154
211 147 164
255 245 250
233 209 207
255 226 223
255 207 206
255 220 219
250 202 202
246 189 195
245 182 191
241 170 184
244 170 187
247 170 190
238 160 182
249 161 186
255 176 198
226 155 169
233 167 177
255 208 219
246 163 179
194 96 121
209 100 131
204 105 126
192 93 114
184 87 107
189 92 112
190 95 115
188 93 113
188 95 114
194 101 120
204 105 125
200 106 124
211 124 141
227 146 161
229 148 165
223 138 159
225 133 156
227 132 156
219 126 145
223 132 150
222 133 151
221 132 150
222 133 151
219 126 145
216 119 139
219 117 139
218 116 138
213 120 139
216 133 149
229 156 167
240 173 182
240 175 181
234 167 174
230 160 168
245 174 180
252 196 197
255 221 216
255 220 217
242 192 193
229 164 172
230 154 166
233 155 168
237 151 164
229 145 158
230 148 160
225 145 158
231 153 166
238 162 175
230 156 169
239 165 178
235 157 171
234 145 163
241 139 161
236 134 158
222 129 150
226 139 158
237 149 171
235 146 168
239 140 168
235 130 161
218 106 142
235 120 159
245 135 170
233 137 164
245 164 181
253 181 193
245 190 209
245 173 195
255 168 193
215 115 139
181 82 102
211 114 133
201 102 123
223 121 143
213 105 128
209 99 124
209 96 124
204 89 120
192 77 108
183 68 99
170 60 85
158 50 74
156 40 63
187 75 99
171 67 90
137 46 64
170 89 106
240 169 185
255 208 223
255 205 219
255 217 219
248 203 206
255 205 210
255 207 213
242 183 189
219 160 166
220 161 167
230 173 179
243 164 183
244 173 189
252 191 199
238 183 189
238 181 188
231 160 174
213 128 149
250 154 181
218 131 148
195 106 126
223 129 153
225 129 157
212 118 145
219 133 158
216 137 158
218 145 162
229 156 175
229 156 175
226 153 172
222 147 167
221 146 166
224 149 169
226 151 171
226 151 171
228 159 178
231 162 181
237 170 188
244 180 196
248 186 201
249 188 203
249 191 203
253 195 207
255 203 209
255 202 228
231 206 235
255 224 238
138 82 59
100 104 30
100 108 31
114 108 48
114 125 49
129 125 62
113 81 42
106 47 33
192 115 121
255 183 201
241 180 198
243 194 213
246 197 201
255 215 218
245 197 195
191 140 139
255 199 200
250 185 191
140 66 79
211 130 149
188 116 130
189 115 130
195 114 131
200 117 135
200 122 138
199 127 141
203 137 149
206 146 156
208 136 150
205 137 150
204 140 154
211 151 163
219 158 173
218 157 172
219 156 173
228 164 181
231 167 183
232 169 186
232 175 192
236 185 200
244 196 210
246 200 210
248 201 207
252 206 209
251 206 213
249 206 213
251 212 217
255 219 223
254 219 223
251 215 219
250 211 216
252 211 217
251 211 212
255 215 216
255 214 218
252 211 215
250 211 216
252 212 220
251 214 221
249 212 219
245 208 216
248 211 218
236 202 203
238 204 203
235 204 202
235 203 204
226 194 197
174 143 148
112 108 37
125 124 44
124 128 41
121 129 43
119 128 47
117 126 47
121 129 43
119 129 33
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 44
122 130 44
122 130 44
122 130 45
123 131 46
123 131 48
123 131 48
123 131 48
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 130 50
125 129 52
125 129 52
125 129 52
125 117 55
125 117 55
125 117 55
125 117 55
124 116 54
124 116 54
124 116 54
124 116 54
124 114 53
123 113 52
123 113 54
122 112 53
121 110 54
121 110 54
120 109 53
120 109 55
119 108 52
119 108 52
119 108 52
118 107 51
118 107 51
118 107 51
117 106 50
117 106 50
118 105 52
118 105 52
118 105 52
117 104 51
116 103 50
116 103 50
115 102 49
115 102 49
115 101 52
114 100 51
114 100 51
115 99 50
115 99 50
115 97 49
115 97 49
114 96 48
112 96 47
110 93 47
109 92 46
110 92 46
110 91 48
110 91 48
111 89 48
109 87 46
109 88 45
108 87 44
108 86 45
107 85 44
106 84 45
105 83 44
104 82 43
103 81 44
104 80 44
104 80 44
103 79 43
102 78 44
101 77 43
100 75 44
100 75 44
99 74 43
98 73 42
98 73 42
98 73 42
98 73 42
97 72 41
97 72 41
97 72 41
96 71 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
96 69 40
98 67 39
98 67 39
98 67 39
98 67 39
98 67 39
98 67 39
98 67 39
98 67 39
98 67 38
97 66 38
97 66 38
96 65 37
96 64 39
95 63 38
94 62 39
94 62 39
89 67 46
87 57 31
99 63 37
86 54 33
54 31 23
227 211 212
255 247 252
253 236 242
255 235 238
253 233 235
251 235 236
253 239 239
253 238 241
250 234 237
251 232 236
255 234 239
251 232 236
252 232 234
255 230 234
255 226 230
254 219 223
251 212 217
248 206 210
246 201 206
247 193 209
246 193 209
246 195 210
249 201 215
252 208 221
254 212 224
253 213 224
250 212 223
252 223 227
252 226 229
254 228 231
255 226 230
252 220 225
252 212 220
254 207 217
255 205 217
255 194 212
252 191 209
254 191 210
255 193 213
255 188 209
250 178 200
250 176 199
254 180 203
235 171 187
236 172 188
238 174 190
240 178 193
241 179 194
238 176 191
233 171 186
229 167 182
226 159 176
220 153 170
216 147 165
218 147 165
220 145 165
221 144 164
220 141 162
220 141 162
215 142 161
227 148 170
233 136 167
196 97 128
220 170 182
255 255 248
234 215 208
255 193 200
243 202 200
255 216 216
255 205 210
251 188 197
255 186 200
251 174 194
244 165 186
255 177 200
255 153 188
241 151 177
248 177 193
234 177 184
220 161 167
255 190 201
255 182 203
211 102 131
189 90 111
180 81 102
177 80 100
185 88 108
186 91 111
178 83 103
172 77 97
173 80 99
188 85 106
216 122 140
241 158 174
234 162 174
217 145 159
218 137 156
227 135 158
227 127 155
216 119 139
220 127 146
222 131 149
220 131 149
220 131 149
217 124 143
213 116 136
214 115 136
228 118 143
208 106 128
207 116 134
230 148 162
244 168 180
238 162 172
238 158 169
248 166 178
218 142 152
253 194 198
255 228 226
247 209 208
228 182 184
243 182 190
251 179 191
236 162 175
240 149 164
223 132 147
228 141 157
236 152 167
247 166 181
252 174 188
237 161 174
228 154 169
234 156 170
225 136 154
225 123 145
225 123 147
220 125 147
220 133 152
229 141 163
238 146 169
225 131 157
243 142 172
224 112 148
224 108 147
239 125 161
238 138 166
248 163 182
246 170 182
231 184 200
254 189 209
255 178 201
255 162 185
191 94 113
199 102 121
206 107 128
208 104 127
211 104 124
209 100 123
207 94 122
202 84 116
193 75 109
185 70 101
173 60 88
157 47 72
172 63 86
135 29 51
140 45 65
222 141 158
255 221 235
255 212 222
229 186 195
237 200 208
250 187 196
255 187 198
251 177 190
229 149 162
213 129 144
231 144 160
251 164 180
248 161 177
238 144 170
225 140 161
234 162 176
250 189 197
240 183 192
227 165 178
226 157 175
218 145 165
255 171 186
230 141 159
199 105 129
222 126 154
228 134 161
200 114 139
209 134 154
218 147 163
227 152 172
228 151 171
224 147 167
221 144 164
221 144 164
225 148 168
224 149 169
223 148 168
232 165 183
233 169 186
238 174 191
244 180 196
246 184 199
247 187 199
252 192 204
255 198 210
255 198 206
255 192 224
236 243 255
238 169 187
89 60 20
115 118 39
107 109 36
120 110 59
87 121 47
111 99 51
136 70 56
192 99 110
233 148 167
238 172 186
243 187 198
243 188 194
237 186 201
241 193 205
227 180 190
198 148 157
225 169 178
255 203 211
148 75 84
186 106 117
190 119 133
187 113 128
190 112 128
195 114 131
194 116 132
189 117 131
189 126 137
196 139 148
207 135 149
205 134 148
201 138 149
209 149 161
218 157 172
218 157 173
221 157 174
232 165 183
229 162 180
230 167 184
232 175 192
238 187 202
246 200 213
248 202 212
247 200 206
250 204 207
250 205 212
248 205 212
249 210 215
250 214 218
248 213 217
244 208 212
245 206 211
249 208 214
248 208 209
254 214 215
255 216 220
255 215 219
253 214 219
254 214 222
250 213 220
247 210 218
245 208 216
250 213 220
237 202 206
240 206 205
236 205 203
232 200 201
216 184 187
155 124 129
113 109 36
128 127 47
123 127 40
120 128 42
120 129 48
117 126 47
122 130 44
118 128 32
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
121 129 44
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 45
122 130 44
122 130 44
122 130 44
123 131 46
123 131 46
123 131 48
124 132 49
124 132 49
126 131 51
126 131 51
126 131 51
